# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 2251799815103462  1728494099   349415900  1728494099   348416400 "/usr/local/bin/verilator_bin"
S       349 7318349394716093  1728638045   647796400  1728638045   647796400 "counter.sv"
T      4458 50665495808189894  1728642539   331659400  1728642539   331659400 "obj_dir/Vcounter.cpp"
T      2835 11821949022101055  1728642539   329657600  1728642539   329657600 "obj_dir/Vcounter.h"
T      1853 6755399441342203  1728642539   350810600  1728642539   350810600 "obj_dir/Vcounter.mk"
T       770 27584547717774584  1728642539   326089100  1728642539   326089100 "obj_dir/Vcounter__Syms.cpp"
T      1109 41939771530136551  1728642539   328667600  1728642539   328667600 "obj_dir/Vcounter__Syms.h"
T      1819 30117822508321663  1728642539   346219500  1728642539   346219500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 45035996273983044  1728642539   343755100  1728642539   343755100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 6192449487907734  1728642539   335199700  1728642539   335199700 "obj_dir/Vcounter___024root.h"
T      1790 1688849860540978  1728642539   340756500  1728642539   340756500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 21955048183706418  1728642539   338739400  1728642539   338739400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 14636698789228188  1728642539   336201900  1728642539   336201900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 12103423998849631  1728642539   353800300  1728642539   353800300 "obj_dir/Vcounter__ver.d"
T         0        0  1728642539   354802700  1728642539   354802700 "obj_dir/Vcounter__verFiles.dat"
T      1643 5066549581078225  1728642539   347810400  1728642539   347810400 "obj_dir/Vcounter_classes.mk"
